	URL	Anime Section	Description
0	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Chūnin Exams	Despite how recently they graduated from the Academy, Kurenai enters Team 8 in the Chūnin Exams being held in Konoha; Hinata agrees to participate because she wants to change herself. For the exams' first stage, Hinata is seated next to Naruto as they take a written test. The objective in the first stage is to cheat off of other examinee's paper without getting caught, but Naruto doesn't realise this and agonises about potentially failing. Seeing this, Hinata offers to let him copy off of her paper. He suspects she's trying to trick him, but she assures him that she only wants to be helpful. Although he considers taking her up on her offer, Naruto ultimately declines, fearing that he'll get her disqualified if they're caught and claiming that, besides, he isn't the type to cheat.
1	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Chūnin Exams	Although Naruto is given the opportunity to forfeit, he refuses to do so, and for his determination, he passes the first stage along with Hinata and their teams. For the second stage, participants enter the Forest of Death with the objective of obtaining a set of two scrolls, one of which they are given at the start. Team 8 manages to collect their second scroll right after the second stage has started, and so they head for the centre of the forest where they're supposed to turn in the scrolls. Along the way, Kiba's partner, Akamaru, senses the Three Sand Siblings' fight with Team Shigure. Team 8 watches the fight from the cover of some nearby bushes and is horrified when Gaara mercilessly kills all of Team Shigure. After they're certain Gaara won't kill them too, they proceed to the centre of the forest.
2	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Chūnin Exams	After passing the second stage, the remaining participants take part in one-on-one preliminary matches. During Naruto's fight with Kiba, Hinata's loyalties are torn; she wants to cheer for Naruto, but fears that would be rude to Kiba. When Naruto wins the fight, Hinata gives both him and Kiba some of the Hyūga Clan Secret Ointment so that their wounds will heal faster. As he's being taken away to rest, Kiba pleads for Hinata to forfeit if she's matched against Gaara or her cousin, Neji Hyūga. She is indeed matched against the latter, a member of a Hyūga clan branch house who hates all members of the main house. Neji, like Kiba, tries to convince Hinata to forfeit, telling her that she's too meek and insecure to be a ninja. She begins to offer arguments in her defence, but Neji persists, claiming that she is fated to be a failure, a fact that he believes she's aware of due to her frightened reaction to what he says.
3	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Chūnin Exams	Neji's words cause Hinata to cry, but also anger the watching Naruto, who insists that Hinata can change herself if she wants to and who encourages her to defeat Neji. Because Naruto has faith in her, Hinata refuses to forfeit and prepares to fight; Neji is surprised by the new confidence in her. Hinata and Neji exchange Gentle Fist-blows, but only Neji's are effective, which he reveals to be because he sealed her tenketsu at the start of their fight. Although her attacks are ineffective against him, Hinata continues fighting, in the process enduring mounting internal trauma from Neji's counterattacks. Neji repeatedly tells her to forfeit, but Hinata refuses, unwilling to back down both as a matter of principle and because Naruto continues to cheer for her.
4	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Chūnin Exams	Neji directly attacks Hinata's heart, leading all but Naruto to believe she's been defeated. When Hayate Gekkō is about to declare Neji the winner, Naruto stops him and motions to Hinata struggling to her feet. Neji tells her that her attempts to fight her destiny are only bringing her harm, but she rebuts that his own attempt to fight the destiny of the branch house brings him even more harm. Neji is enraged and attempts to kill her, but he is stopped by the observing jōnin. Hinata collapses, the damage to her organs being too severe, and before she loses consciousness she sees Naruto checking on her; she wonders if she managed to change at all. She's taken away by a team of medical-nin to be given emergency medical attention.
5	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Chūnin Exams	After a month, on the day of the Chūnin Exams' final matches, Hinata has recovered somewhat. Although she's supposed to take it easy, she practices at the Third Training Ground. Naruto stops there on his way to finals and is glad to see she's better. Because he's scheduled to fight Neji, Naruto shares his concerns that he might not be strong enough to defeat him. Hinata says that she believes he is strong enough, and that even if he isn't physically strong he still has strength of perseverance: a willingness to keep trying despite apparent failure until he finally conquers his obstacle. She admires him for that. Naruto is put at ease, thanks her, and informs her that his impression of her as ""weird"" was wrong, as he actually likes her. Hinata is left speechless as he walks away.
6	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Chūnin Exams	Hinata watches Naruto's fight against Neji with Kiba. Seeing Naruto receive so many of Neji's attacks upsets Hinata and causes her internal injuries to begin bleeding again. Kiba gets an Anbu (Kabuto Yakushi) to treat her. Although the Anbu heals her, she is rendered unconscious and thus is unable to watch Naruto's defeat of Neji.
7	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Chūnin Exams	In the anime, Team 8 (at Hinata's insistence) helps Naruto find a bikōchū, which he can use to locate Sasuke by scent. After a day of searching, Hinata goes off by herself and trains by a waterfall in order to create a new jutsu. Naruto sees her, though he doesn't realise it's Hinata; she becomes embarrassed when he later tells Kiba about the ""beautiful girl"" he saw. When they are attacked by members of the Kamizuru clan, Hinata uses her new Protecting Eight Trigrams Sixty-Four Palms to save her team. Although they ultimately fail in their plan to use the bikōchū to find Sasuke, their near-success earns praise from Hinata's father, Hiashi.
8	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Chūnin Exams	After they get back to Konoha - in a scene that happens at the end of the Sasuke Recovery Mission in the manga - Hinata serves drinks to Neji and Hiashi while they train together. At Neji's encouragement, Hinata watches Naruto as he departs Konoha for several years of training, vowing to work just as hard as he plans to.
9	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Konoha Crush	In the anime, Team 8 (at Hinata's insistence) helps Naruto find a bikōchū, which he can use to locate Sasuke by scent. After a day of searching, Hinata goes off by herself and trains by a waterfall in order to create a new jutsu. Naruto sees her, though he doesn't realise it's Hinata; she becomes embarrassed when he later tells Kiba about the ""beautiful girl"" he saw. When they are attacked by members of the Kamizuru clan, Hinata uses her new Protecting Eight Trigrams Sixty-Four Palms to save her team. Although they ultimately fail in their plan to use the bikōchū to find Sasuke, their near-success earns praise from Hinata's father, Hiashi.
10	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Konoha Crush	After they get back to Konoha - in a scene that happens at the end of the Sasuke Recovery Mission in the manga - Hinata serves drinks to Neji and Hiashi while they train together. At Neji's encouragement, Hinata watches Naruto as he departs Konoha for several years of training, vowing to work just as hard as he plans to.
11	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Sasuke Recovery Mission	"In the anime, Team 8 (at Hinata's insistence) helps Naruto find a bikōchū, which he can use to locate Sasuke by scent. After a day of searching, Hinata goes off by herself and trains by a waterfall in order to create a new jutsu. Naruto sees her, though he doesn't realise it's Hinata; she becomes embarrassed when he later tells Kiba about the ""beautiful girl"" he saw. When they are attacked by members of the Kamizuru clan, Hinata uses her new Protecting Eight Trigrams Sixty-Four Palms to save her team. Although they ultimately fail in their plan to use the bikōchū to find Sasuke, their near-success earns praise from Hinata's father, Hiashi.
12	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Sasuke Recovery Mission	After they get back to Konoha - in a scene that happens at the end of the Sasuke Recovery Mission in the manga - Hinata serves drinks to Neji and Hiashi while they train together. At Neji's encouragement, Hinata watches Naruto as he departs Konoha for several years of training, vowing to work just as hard as he plans to.
13	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Bikōchū Search Mission	In the anime, Team 8 (at Hinata's insistence) helps Naruto find a bikōchū, which he can use to locate Sasuke by scent. After a day of searching, Hinata goes off by herself and trains by a waterfall in order to create a new jutsu. Naruto sees her, though he doesn't realise it's Hinata; she becomes embarrassed when he later tells Kiba about the ""beautiful girl"" he saw. When they are attacked by members of the Kamizuru clan, Hinata uses her new Protecting Eight Trigrams Sixty-Four Palms to save her team. Although they ultimately fail in their plan to use the bikōchū to find Sasuke, their near-success earns praise from Hinata's father, Hiashi.
14	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Bikōchū Search Mission	After they get back to Konoha - in a scene that happens at the end of the Sasuke Recovery Mission in the manga - Hinata serves drinks to Neji and Hiashi while they train together. At Neji's encouragement, Hinata watches Naruto as he departs Konoha for several years of training, vowing to work just as hard as he plans to.
15	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Academy Student Lead Mission	After they get back to Konoha - in a scene that happens at the end of the Sasuke Recovery Mission in the manga - Hinata serves drinks to Neji and Hiashi while they train together. At Neji's encouragement, Hinata watches Naruto as he departs Konoha for several years of training, vowing to work just as hard as he plans to.
16	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Gosunkugi Capture Mission	After they get back to Konoha - in a scene that happens at the end of the Sasuke Recovery Mission in the manga - Hinata serves drinks to Neji and Hiashi while they train together. At Neji's encouragement, Hinata watches Naruto as he departs Konoha for several years of training, vowing to work just as hard as he plans to.
17	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Buried Gold Excavation Mission	After they get back to Konoha - in a scene that happens at the end of the Sasuke Recovery Mission in the manga - Hinata serves drinks to Neji and Hiashi while they train together. At Neji's encouragement, Hinata watches Naruto as he departs Konoha for several years of training, vowing to work just as hard as he plans to.
18	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Peddlers Escort Mission	After they get back to Konoha - in a scene that happens at the end of the Sasuke Recovery Mission in the manga - Hinata serves drinks to Neji and Hiashi while they train together. At Neji's encouragement, Hinata watches Naruto as he departs Konoha for several years of training, vowing to work just as hard as he plans to.
19	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Lady Daimyō Search Mission	After they get back to Konoha - in a scene that happens at the end of the Sasuke Recovery Mission in the manga - Hinata serves drinks to Neji and Hiashi while they train together. At Neji's encouragement, Hinata watches Naruto as he departs Konoha for several years of training, vowing to work just as hard as he plans to.
20	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Sunagakure Support Mission	After they get back to Konoha - in a scene that happens at the end of the Sasuke Recovery Mission in the manga - Hinata serves drinks to Neji and Hiashi while they train together. At Neji's encouragement, Hinata watches Naruto as he departs Konoha for several years of training, vowing to work just as hard as he plans to.
21	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Tenchi Bridge Reconnaissance Mission	In the anime, Kakashi Hatake recruits Team 8's members to help him investigate one of Orochimaru's recently-discovered bases. During their investigation, they are attacked by some of Orochimaru's subordinates, Team Guren. When Kiba struggles against Nurari, Hinata switches with him, using her Byakugan to navigate through the smoke Nurari employs. The team's leader, Guren, soon traps Team 8 in her Jade Crystal Labyrinth Technique. Although the labyrinth's reflective surface makes it difficult for her to focus with her Byakugan, Hinata is able to locate Guren and defeat one of her Jade Crystal Clones, but is then encased in a crystal prison, where she remains until found by Team 7.
22	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Tenchi Bridge Reconnaissance Mission	When they come across the Three-Tails, Hinata is assigned to a team tasked with sealing it. They are interrupted by Team Guren before they can complete the Four-Corner Sealing Barrier, prompting Konoha to recall them and send Anbu to seal the Three-Tails in their place.
23	https://naruto.fandom.com/wiki/Hinata_Hy%C5%ABga	Tenchi Bridge Reconnaissance Mission	Teams 7 and 8 are combined into an Eight Man Squad with the mission of locating Sasuke or Itachi Uchiha. When they split up to search, Naruto, because he's a target of Akatsuki, is given a protective escort in the form of Hinata, Yamato, and Bull. Their group is soon confronted by Kabuto Yakushi, who offers them intel on Akatsuki and its members. Noticing something strange about Kabuto, Hinata examines him with her Byakugan and discovers that a third of his body has been taken over by Orochimaru's remains. Kabuto escapes and they later regroup with the rest of the team. Kiba is able to find Sasuke's trail, which they begin following.
